emberjs/ember.js 14823 : [(14003, 0.5061199530561966), (5110, 0.5024963066166734), (10513, 0.4980936166765888), (4202, 0.4980936166765888), (3537, 0.4980936166765888), (2354, 0.4980936166765888), (4483, 0.495892920791955), (10161, 0.46676286876279083), (5246, 0.46676286876279083), (4351, 0.46676286876279083), (13446, 0.4353772313490161), (14809, 0.4242796570285219), (14808, 0.4242796570285219), (14786, 0.4242796570285219), (14781, 0.4242796570285219), (14777, 0.4242796570285219), (14764, 0.4242796570285219), (14643, 0.4242796570285219), (14624, 0.4242796570285219), (14507, 0.4242796570285219), (14498, 0.4242796570285219), (14480, 0.4242796570285219), (14460, 0.4242796570285219), (14400, 0.4242796570285219), (14397, 0.4242796570285219), (13876, 0.4242796570285219), (13874, 0.4242796570285219), (13753, 0.4242796570285219), (13728, 0.4242796570285219), (13479, 0.4242796570285219)]
emberjs/ember.js 14991 : [(14970, 0.4242796570285219), (14961, 0.4242796570285219), (14957, 0.4242796570285219), (14956, 0.4242796570285219), (14947, 0.4242796570285219), (14856, 0.4242796570285219), (14684, 0.4242796570285219), (14611, 0.4242796570285219), (14500, 0.4242796570285219), (14484, 0.4242796570285219), (14397, 0.4242796570285219), (14349, 0.4242796570285219), (14265, 0.4242796570285219), (14251, 0.4242796570285219), (14223, 0.4242796570285219), (14112, 0.4242796570285219), (14055, 0.4242796570285219), (13882, 0.4242796570285219), (13682, 0.4242796570285219), (13641, 0.4242796570285219), (13631, 0.4242796570285219), (13625, 0.4242796570285219), (13604, 0.4242796570285219), (13519, 0.4242796570285219), (13505, 0.4242796570285219), (13426, 0.4242796570285219), (13374, 0.4242796570285219), (13311, 0.4242796570285219), (13265, 0.4242796570285219), (13261, 0.4242796570285219)]
emberjs/ember.js 14997 : [(13021, 0.5538690089220623), (12763, 0.5196631737433306), (10507, 0.5105214252434223), (13196, 0.4887374038342042), (14538, 0.4838963463734637), (13429, 0.4838963463734637), (4492, 0.4838963463734637), (1992, 0.4838963463734637), (1680, 0.4838963463734637), (1661, 0.4838963463734637), (14980, 0.4747619005313149), (14246, 0.4747619005313149), (14040, 0.4747619005313149), (13682, 0.4747619005313149), (13426, 0.4747619005313149), (13360, 0.4747619005313149), (13165, 0.4747619005313149), (12905, 0.4747619005313149), (12549, 0.4747619005313149), (9752, 0.4747619005313149), (3247, 0.4747619005313149), (2987, 0.4747619005313149), (2485, 0.4747619005313149), (2371, 0.4747619005313149), (2215, 0.4747619005313149), (2129, 0.4747619005313149), (1900, 0.4747619005313149), (1754, 0.4747619005313149), (14817, 0.46676286876279083), (14579, 0.46676286876279083)]
emberjs/ember.js 15161 : [(10513, 0.453780215787946), (14397, 0.4242796570285219), (14388, 0.4242796570285219), (14299, 0.4242796570285219), (13728, 0.4242796570285219)]
emberjs/ember.js 15177 : [(14579, 0.5370268465147648), (4627, 0.5310099535911371), (14440, 0.5138138692219144), (10198, 0.5138138692219144), (9325, 0.5138138692219144), (2708, 0.5138138692219144), (12362, 0.5079935883560283), (9322, 0.5069663347679408), (12417, 0.5025640431915178), (1652, 0.5025640431915178), (15064, 0.5024963066166734), (15016, 0.5024963066166734), (15152, 0.5002955483017285), (15018, 0.4980936166765888), (14349, 0.4980936166765888), (5430, 0.4980936166765888), (4380, 0.4980936166765888), (1629, 0.4980936166765888), (3070, 0.495892920791955), (12852, 0.4913605378503896), (14816, 0.4907721445773751), (15036, 0.4877957819375335), (15012, 0.4877957819375335), (13219, 0.4860651011283105), (11988, 0.4860651011283105), (15070, 0.48275129267630135), (14989, 0.47835526128493766), (15169, 0.4780489594059049), (13220, 0.4780489594059049), (15142, 0.475430465149204)]
emberjs/ember.js 15185 : [(15035, 0.4838963463734637), (14538, 0.4838963463734637), (13429, 0.4838963463734637), (13021, 0.4838963463734637), (12763, 0.4838963463734637), (4492, 0.4838963463734637), (1992, 0.4838963463734637), (1680, 0.4838963463734637), (1661, 0.4838963463734637), (14246, 0.4747619005313149), (14040, 0.4747619005313149), (13682, 0.4747619005313149), (13426, 0.4747619005313149), (13360, 0.4747619005313149), (13165, 0.4747619005313149), (12905, 0.4747619005313149), (12549, 0.4747619005313149), (10507, 0.4747619005313149), (9752, 0.4747619005313149), (3247, 0.4747619005313149), (2987, 0.4747619005313149), (2485, 0.4747619005313149), (2371, 0.4747619005313149), (2215, 0.4747619005313149), (2129, 0.4747619005313149), (1900, 0.4747619005313149), (1754, 0.4747619005313149), (15144, 0.4747619005313149), (15181, 0.46676286876279083), (15064, 0.46676286876279083)]
emberjs/ember.js 15443 : [(14320, 0.5958050378777777), (10778, 0.5629588892356949), (5288, 0.539416397032902), (10966, 0.5368350519698917), (940, 0.5368350519698917), (13446, 0.5324534978006172), (2453, 0.5324534978006172), (2444, 0.5324534978006172), (5277, 0.5272690112027273), (4917, 0.52658043714733), (9477, 0.5182796930517631), (3858, 0.514862345082391), (14138, 0.5146671645306699), (13196, 0.5123944497168673), (957, 0.5123944497168673), (12417, 0.5089907695868584), (12221, 0.5079935883560283), (10758, 0.5069663347679408), (5289, 0.5069663347679408), (12852, 0.5045888900181089), (13660, 0.5025640431915178), (2455, 0.5025640431915178), (9478, 0.4780489594059049), (15082, 0.4780489594059049), (4291, 0.475430465149204), (9325, 0.4687794059002071), (15064, 0.46676286876279083), (14870, 0.46676286876279083), (14383, 0.46676286876279083), (13219, 0.46676286876279083)]
emberjs/ember.js 15482 : [(11426, 0.5044980834617412), (3800, 0.503496022270015), (11381, 0.5025640431915178), (13311, 0.5018128958963987), (13143, 0.5001650382231175), (4747, 0.49906800207243024), (12852, 0.4980936166765888), (12492, 0.4980936166765888), (4004, 0.4980936166765888), (2455, 0.4980936166765888), (12892, 0.49459775299298864), (13874, 0.4878659961123735), (13541, 0.4878659961123735), (13441, 0.4878659961123735), (13481, 0.48235576235192457), (13433, 0.475430465149204), (10166, 0.46676286876279083), (9325, 0.46676286876279083), (15133, 0.4623822810322021), (14091, 0.4623822810322021), (13196, 0.4623822810322021), (12417, 0.4623822810322021), (12264, 0.4623822810322021), (12257, 0.4623822810322021), (5466, 0.4623822810322021), (4988, 0.4623822810322021), (13355, 0.45890788972585705), (13259, 0.45890788972585705), (15472, 0.44852164778584047), (15374, 0.4476629010710706)]
emberjs/ember.js 15579 : [(5040, 0.4623592312103402), (2160, 0.4623592312103402), (522, 0.4572485915919354), (11107, 0.4396233971463499), (3264, 0.4396233971463499), (13787, 0.4353772313490161), (13311, 0.4353772313490161), (13199, 0.4353772313490161), (13143, 0.4353772313490161), (15575, 0.4242796570285219), (15572, 0.4242796570285219), (15552, 0.4242796570285219), (15546, 0.4242796570285219), (15536, 0.4242796570285219), (15153, 0.4242796570285219), (15064, 0.4242796570285219), (14799, 0.4242796570285219), (14397, 0.4242796570285219), (14153, 0.4242796570285219), (14088, 0.4242796570285219), (13893, 0.4242796570285219), (13830, 0.4242796570285219), (13780, 0.4242796570285219), (13728, 0.4242796570285219), (13685, 0.4242796570285219), (13671, 0.4242796570285219), (13568, 0.4242796570285219), (13261, 0.4242796570285219), (13205, 0.4242796570285219), (13162, 0.4242796570285219)]
emberjs/ember.js 16050 : [(16032, 0.5196631737433306), (12852, 0.5025640431915178), (2455, 0.5025640431915178), (15992, 0.49906800207243024), (16025, 0.4980936166765888), (4917, 0.4980936166765888), (15984, 0.49459775299298864), (15816, 0.46676286876279083), (15443, 0.46676286876279083), (14138, 0.4623822810322021), (13787, 0.4623822810322021), (12417, 0.4623822810322021), (9325, 0.4623822810322021), (5466, 0.4623822810322021), (4988, 0.4623822810322021), (5277, 0.45890788972585705), (4747, 0.45890788972585705), (15739, 0.4353772313490161), (13685, 0.4353772313490161), (5531, 0.4353772313490161), (379, 0.4353772313490161), (16018, 0.4242796570285219), (15964, 0.4242796570285219), (15961, 0.4242796570285219), (15917, 0.4242796570285219), (15752, 0.4242796570285219), (15737, 0.4242796570285219), (15736, 0.4242796570285219), (15625, 0.4242796570285219), (15614, 0.4242796570285219)]
emberjs/ember.js 16284 : [(16245, 0.5910322148285565), (16246, 0.5738882456580336), (13355, 0.5738882456580336), (12630, 0.5447518528500801), (12641, 0.5370701140770704), (12250, 0.5369752611488672), (9409, 0.5334965732922533), (5150, 0.5299335391206276), (4358, 0.5245159006950249), (10244, 0.5237002735667748), (4550, 0.5237002735667748), (9734, 0.520210964291116), (3218, 0.520210964291116), (15992, 0.5147874653780313), (16243, 0.5144179443974668), (15614, 0.5123944497168673), (12988, 0.5123944497168673), (5020, 0.5123944497168673), (15826, 0.5123944497168673), (16220, 0.511191336587474), (16168, 0.5103198550434958), (13097, 0.5088999845993737), (14579, 0.5079935883560283), (13868, 0.5079935883560283), (13831, 0.5079935883560283), (12734, 0.5079935883560283), (12500, 0.5079935883560283), (12450, 0.5079935883560283), (12264, 0.5079935883560283), (12257, 0.5079935883560283)]
emberjs/ember.js 16448 : [(3260, 0.533679829376532), (2959, 0.5204122892973868), (2203, 0.5105214252434223), (3380, 0.5002227285985513), (12246, 0.4999214379597742), (12243, 0.4999214379597742), (14223, 0.4838963463734637), (13181, 0.4838963463734637), (12864, 0.4838963463734637), (12822, 0.4838963463734637), (12415, 0.4838963463734637), (11586, 0.4838963463734637), (11357, 0.4838963463734637), (10417, 0.4838963463734637), (10300, 0.4838963463734637), (9951, 0.4838963463734637), (9767, 0.4838963463734637), (5293, 0.4838963463734637), (4444, 0.4838963463734637), (4259, 0.4838963463734637), (4233, 0.4838963463734637), (4156, 0.4838963463734637), (3721, 0.4838963463734637), (3245, 0.4838963463734637), (2933, 0.4838963463734637), (2869, 0.4838963463734637), (2744, 0.4838963463734637), (2638, 0.4838963463734637), (2212, 0.4838963463734637), (2044, 0.4838963463734637)]
emberjs/ember.js 16493 : [(16158, 0.5608743131154733), (16443, 0.5202857869712046), (3160, 0.5044980834617412), (3101, 0.5025640431915178), (14349, 0.4980936166765888), (15984, 0.49459775299298864), (5673, 0.49459775299298864), (16478, 0.4878659961123735), (14440, 0.4780489594059049), (13519, 0.47643456340578233), (16168, 0.4719440969264609), (9322, 0.46676286876279083), (16315, 0.46328392629075177), (13219, 0.4623822810322021), (12852, 0.4623822810322021), (12747, 0.4623822810322021), (11988, 0.4623822810322021), (10198, 0.4623822810322021), (9325, 0.4623822810322021), (4380, 0.4623822810322021), (3070, 0.4623822810322021), (2517, 0.4623822810322021), (15857, 0.4623822810322021), (13574, 0.4623592312103402), (16184, 0.45890788972585705), (16108, 0.45890788972585705), (5630, 0.45890788972585705), (5430, 0.45890788972585705), (1652, 0.45890788972585705), (16017, 0.45890788972585705)]
emberjs/ember.js 16527 : [(15744, 0.545030290536506), (13616, 0.5034706651695691), (15131, 0.4999214379597742), (16478, 0.49900026401577363), (15133, 0.4921967109767854), (16525, 0.48040475140396127), (15588, 0.4747619005313149), (15125, 0.4747619005313149), (13830, 0.4747619005313149), (13270, 0.4747619005313149), (12988, 0.4747619005313149), (12734, 0.4747619005313149), (12646, 0.4747619005313149), (12582, 0.4747619005313149), (12219, 0.4747619005313149), (10853, 0.4747619005313149), (9731, 0.4747619005313149), (9275, 0.4747619005313149), (5076, 0.4747619005313149), (16253, 0.4712760303905757), (15583, 0.4712760303905757), (13966, 0.4712760303905757), (13893, 0.4712760303905757), (13205, 0.4712760303905757), (13075, 0.4712760303905757), (12190, 0.4712760303905757), (14125, 0.46676286876279083), (13883, 0.46676286876279083), (12641, 0.46676286876279083), (12577, 0.46676286876279083)]
emberjs/ember.js 16547 : [(16527, 0.5504109761051058), (15744, 0.545030290536506), (16528, 0.5123944497168673), (15674, 0.5114953461632818), (15677, 0.5048259850552289), (15582, 0.5048259850552289), (15131, 0.4999214379597742), (16478, 0.49900026401577363), (15133, 0.4921967109767854), (15143, 0.488701936136029), (16525, 0.48040475140396127), (16545, 0.4747619005313149), (16535, 0.4747619005313149), (15588, 0.4747619005313149), (15125, 0.4747619005313149), (13830, 0.4747619005313149), (13270, 0.4747619005313149), (12988, 0.4747619005313149), (12734, 0.4747619005313149), (12646, 0.4747619005313149), (12582, 0.4747619005313149), (12219, 0.4747619005313149), (10853, 0.4747619005313149), (9731, 0.4747619005313149), (9275, 0.4747619005313149), (5076, 0.4747619005313149), (16253, 0.4712760303905757), (15583, 0.4712760303905757), (14088, 0.4712760303905757), (13966, 0.4712760303905757)]
emberjs/ember.js 16743 : [(15744, 0.545030290536506), (16660, 0.5069663347679408), (15131, 0.4999214379597742), (16478, 0.49900026401577363), (16720, 0.4838963463734637), (15133, 0.48275129267630135), (16648, 0.48040475140396127), (15588, 0.4747619005313149), (15125, 0.4747619005313149), (13830, 0.4747619005313149), (13270, 0.4747619005313149), (12988, 0.4747619005313149), (12734, 0.4747619005313149), (12646, 0.4747619005313149), (12582, 0.4747619005313149), (12219, 0.4747619005313149), (10853, 0.4747619005313149), (9731, 0.4747619005313149), (9275, 0.4747619005313149), (5076, 0.4747619005313149), (16583, 0.4747619005313149), (16253, 0.4712760303905757), (15583, 0.4712760303905757), (13966, 0.4712760303905757), (13893, 0.4712760303905757), (13205, 0.4712760303905757), (13075, 0.4712760303905757), (12190, 0.4712760303905757), (14125, 0.46676286876279083), (13883, 0.46676286876279083)]
django/django 263 : [(84, 0.46676286876279083), (261, 0.4242796570285219), (251, 0.4242796570285219), (246, 0.4242796570285219), (244, 0.4242796570285219), (241, 0.4242796570285219), (235, 0.4242796570285219), (227, 0.4242796570285219), (226, 0.4242796570285219), (222, 0.4242796570285219), (214, 0.4242796570285219), (213, 0.4242796570285219), (205, 0.4242796570285219), (204, 0.4242796570285219), (198, 0.4242796570285219), (194, 0.4242796570285219), (190, 0.4242796570285219), (186, 0.4242796570285219), (185, 0.4242796570285219), (180, 0.4242796570285219), (179, 0.4242796570285219), (178, 0.4242796570285219), (177, 0.4242796570285219), (174, 0.4242796570285219), (173, 0.4242796570285219), (172, 0.4242796570285219), (169, 0.4242796570285219), (168, 0.4242796570285219), (166, 0.4242796570285219), (165, 0.4242796570285219)]
django/django 295 : [(121, 0.46328392629075177), (293, 0.4242796570285219), (292, 0.4242796570285219), (289, 0.4242796570285219), (282, 0.4242796570285219), (281, 0.4242796570285219), (279, 0.4242796570285219), (274, 0.4242796570285219), (273, 0.4242796570285219), (272, 0.4242796570285219), (271, 0.4242796570285219), (270, 0.4242796570285219), (268, 0.4242796570285219), (264, 0.4242796570285219), (263, 0.4242796570285219), (262, 0.4242796570285219), (259, 0.4242796570285219), (258, 0.4242796570285219), (255, 0.4242796570285219), (242, 0.4242796570285219), (241, 0.4242796570285219), (236, 0.4242796570285219), (192, 0.4242796570285219), (189, 0.4242796570285219), (171, 0.4242796570285219), (166, 0.4242796570285219), (162, 0.4242796570285219), (160, 0.4242796570285219), (155, 0.4242796570285219), (129, 0.4242796570285219)]
django/django 398 : [(296, 0.5157186113325383), (305, 0.49459775299298864), (268, 0.4780489594059049), (191, 0.46676286876279083), (151, 0.46676286876279083), (300, 0.46328392629075177), (267, 0.46328392629075177), (340, 0.45890788972585705), (223, 0.45890788972585705), (165, 0.45890788972585705), (164, 0.45890788972585705), (259, 0.4242796570285219), (229, 0.4242796570285219), (189, 0.4242796570285219), (129, 0.4242796570285219), (373, 0.4208674408635666), (86, 0.4208674408635666), (72, 0.4208674408635666), (7, 0.41998374995474425), (322, 0.41658108382475845), (246, 0.41658108382475845), (234, 0.41658108382475845), (202, 0.41658108382475845), (106, 0.41658108382475845), (105, 0.41658108382475845), (35, 0.41658108382475845), (34, 0.41658108382475845), (18, 0.41658108382475845)]
django/django 539 : [(178, 0.5738882456580336), (403, 0.45890788972585705), (226, 0.4574297502962207), (205, 0.4574297502962207), (179, 0.4574297502962207), (157, 0.4574297502962207), (108, 0.4574297502962207), (103, 0.4574297502962207), (88, 0.4574297502962207), (365, 0.45306233240130556), (223, 0.45306233240130556), (222, 0.45306233240130556), (194, 0.45306233240130556), (185, 0.45306233240130556), (134, 0.45306233240130556), (74, 0.45306233240130556), (8, 0.45306233240130556), (398, 0.4450651862756699), (447, 0.4353772313490161), (396, 0.4319427261065482), (213, 0.4319427261065482), (497, 0.4242796570285219), (469, 0.4242796570285219), (445, 0.4242796570285219), (432, 0.4242796570285219), (321, 0.4242796570285219), (312, 0.4242796570285219), (262, 0.4242796570285219), (259, 0.4242796570285219), (258, 0.4242796570285219)]
django/django 577 : [(139, 0.516921111660732), (524, 0.4242796570285219), (497, 0.4242796570285219), (482, 0.4242796570285219), (476, 0.4242796570285219), (450, 0.4242796570285219), (439, 0.4242796570285219), (430, 0.4242796570285219), (414, 0.4242796570285219), (358, 0.4242796570285219), (321, 0.4242796570285219), (281, 0.4242796570285219), (274, 0.4242796570285219), (272, 0.4242796570285219), (268, 0.4242796570285219), (264, 0.4242796570285219), (263, 0.4242796570285219), (242, 0.4242796570285219), (217, 0.4242796570285219), (189, 0.4242796570285219), (166, 0.4242796570285219), (162, 0.4242796570285219), (160, 0.4242796570285219), (69, 0.4242796570285219), (575, 0.4208674408635666), (573, 0.4208674408635666), (571, 0.4208674408635666), (570, 0.4208674408635666), (565, 0.4208674408635666), (564, 0.4208674408635666)]
